ADDR   | VALUES        | LINE  | SOURCE CODE
0xD040 |               | 00038 | THREAD1_STACK: @ = @ + THREAD1_STACK_SIZE
0xD080 |               | 00039 | THREAD2_STACK: @ = @ + THREAD2_STACK_SIZE
0xD0C0 |               | 00040 | THREAD3_STACK: @ = @ + THREAD3_STACK_SIZE
0xD100 |               | 00041 | THREAD4_STACK: @ = @ + THREAD4_STACK_SIZE
0xD140 |               | 00042 | THREAD5_STACK: @ = @ + THREAD5_STACK_SIZE
0xD180 |               | 00043 | THREAD6_STACK: @ = @ + THREAD6_STACK_SIZE
0xD1C0 |               | 00044 | THREAD7_STACK: @ = @ + THREAD7_STACK_SIZE
       |               | 00045 | 
0xD200 |               | 00046 | THREAD_STACK_LOOKUP:
0xD200 | 0xD000        | 00047 |   THREAD0_STACK
0xD201 | 0xD040        | 00048 |   THREAD1_STACK
0xD202 | 0xD080        | 00049 |   THREAD2_STACK
0xD203 | 0xD0C0        | 00050 |   THREAD3_STACK
0xD204 | 0xD100        | 00051 |   THREAD4_STACK
0xD205 | 0xD140        | 00052 |   THREAD5_STACK
0xD206 | 0xD180        | 00053 |   THREAD6_STACK
0xD207 | 0xD1C0        | 00054 |   THREAD7_STACK
       |               | 00055 | 
0xD208 | 0x00FE        | 00056 | thrds_vector: 0xFE //on program init, only thread0 is running

                                 //
                                 // "ReflowOvenController.main" -> "XInC2_Thread_Definitions.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00012 | #include "C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build\data.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "data.asm"
                                 //

       |               | 00001 | //	.section	.rdata,"r"
0xD209 |               | 00002 | JTI1_0:
0xD209 | 0xC045        | 00003 | 		BB1_2
0xD20A | 0xC047        | 00004 | 		BB1_3
0xD20B | 0xC049        | 00005 | 		BB1_4
0xD20C | 0xC04B        | 00006 | 		BB1_5
0xD20D | 0xC04D        | 00007 | 		BB1_6
0xD20E | 0xC04F        | 00008 | 		BB1_7
0xD20F | 0xC051        | 00009 | 		BB1_8
0xD210 | 0xC053        | 00010 | 		BB1_9
0xD211 | 0xC055        | 00011 | 		BB1_10
0xD212 | 0xC057        | 00012 | 		BB1_11
       |               | 00013 | 
       |               | 00014 | //	.section	.rdata,"r"
0xD213 |               | 00015 | JTI19_0:
0xD213 | 0xC43E        | 00016 | 		BB19_4
0xD214 | 0xC443        | 00017 | 		BB19_7
0xD215 | 0xC448        | 00018 | 		BB19_9
0xD216 | 0xC44D        | 00019 | 		BB19_11
       |               | 00020 | 
       |               | 00021 | //	.section	.rdata,"r"
0xD217 |               | 00022 | JTI22_0:
0xD217 | 0xC59A        | 00023 | 		BB22_3
0xD218 | 0xC621        | 00024 | 		BB22_56
0xD219 | 0xC778        | 00025 | 		BB22_53
0xD21A | 0xC7E5        | 00026 | 		BB22_48
0xD21B | 0xC870        | 00027 | 		BB22_74
       |               | 00028 | 
       |               | 00029 | //	.section	//.data,"w"
0xD21C |               | 00030 | sxc_Ascii_1:                            // @Ascii_1
       |               | 00031 | 	@ = @ + 5
0xD221 | 0x0000        | 00032 | 		0                       // 0x0
0xD222 | 0x0000        | 00033 | 		0                       // 0x0
0xD223 | 0x004F        | 00034 | 		79                      // 0x4f
0xD224 | 0x0000        | 00035 | 		0                       // 0x0
0xD225 | 0x0000        | 00036 | 		0                       // 0x0
0xD226 | 0x0000        | 00037 | 		0                       // 0x0
0xD227 | 0x0007        | 00038 | 		7                       // 0x7
0xD228 | 0x0000        | 00039 | 		0                       // 0x0
0xD229 | 0x0007        | 00040 | 		7                       // 0x7
0xD22A | 0x0000        | 00041 | 		0                       // 0x0
0xD22B | 0x0014        | 00042 | 		20                      // 0x14
0xD22C | 0x007F        | 00043 | 		127                     // 0x7f
0xD22D | 0x0014        | 00044 | 		20                      // 0x14
0xD22E | 0x007F        | 00045 | 		127                     // 0x7f
0xD22F | 0x0014        | 00046 | 		20                      // 0x14
0xD230 | 0x0024        | 00047 | 		36                      // 0x24
0xD231 | 0x002A        | 00048 | 		42                      // 0x2a
0xD232 | 0x007F        | 00049 | 		127                     // 0x7f
0xD233 | 0x002A        | 00050 | 		42                      // 0x2a
0xD234 | 0x0012        | 00051 | 		18                      // 0x12
0xD235 | 0x0023        | 00052 | 		35                      // 0x23
0xD236 | 0x0013        | 00053 | 		19                      // 0x13
0xD237 | 0x0008        | 00054 | 		8                       // 0x8
0xD238 | 0x0064        | 00055 | 		100                     // 0x64
0xD239 | 0x0062        | 00056 | 		98                      // 0x62
0xD23A | 0x0036        | 00057 | 		54                      // 0x36
0xD23B | 0x0049        | 00058 | 		73                      // 0x49
0xD23C | 0x0055        | 00059 | 		85                      // 0x55
0xD23D | 0x0022        | 00060 | 		34                      // 0x22
0xD23E | 0x0050        | 00061 | 		80                      // 0x50
0xD23F | 0x0000        | 00062 | 		0                       // 0x0
0xD240 | 0x0005        | 00063 | 		5                       // 0x5
0xD241 | 0x0003        | 00064 | 		3                       // 0x3
0xD242 | 0x0000        | 00065 | 		0                       // 0x0
0xD243 | 0x0000        | 00066 | 		0                       // 0x0
0xD244 | 0x0000        | 00067 | 		0                       // 0x0
0xD245 | 0x001C        | 00068 | 		28                      // 0x1c
0xD246 | 0x0022        | 00069 | 		34                      // 0x22
0xD247 | 0x0041        | 00070 | 		65                      // 0x41
0xD248 | 0x0000        | 00071 | 		0                       // 0x0
0xD249 | 0x0000        | 00072 | 		0                       // 0x0
0xD24A | 0x0041        | 00073 | 		65                      // 0x41
0xD24B | 0x0022        | 00074 | 		34                      // 0x22
0xD24C | 0x001C        | 00075 | 		28                      // 0x1c
0xD24D | 0x0000        | 00076 | 		0                       // 0x0
0xD24E | 0x0014        | 00077 | 		20                      // 0x14
0xD24F | 0x0008        | 00078 | 		8                       // 0x8
0xD250 | 0x003E        | 00079 | 		62                      // 0x3e
0xD251 | 0x0008        | 00080 | 		8                       // 0x8
0xD252 | 0x0014        | 00081 | 		20                      // 0x14
0xD253 | 0x0008        | 00082 | 		8                       // 0x8
0xD254 | 0x0008        | 00083 | 		8                       // 0x8
0xD255 | 0x003E        | 00084 | 		62                      // 0x3e
0xD256 | 0x0008        | 00085 | 		8                       // 0x8
0xD257 | 0x0008        | 00086 | 		8                       // 0x8
0xD258 | 0x0000        | 00087 | 		0                       // 0x0
0xD259 | 0x0050        | 00088 | 		80                      // 0x50
0xD25A | 0x0030        | 00089 | 		48                      // 0x30
0xD25B | 0x0000        | 00090 | 		0                       // 0x0
0xD25C | 0x0000        | 00091 | 		0                       // 0x0
0xD25D | 0x0008        | 00092 | 		8                       // 0x8
0xD25E | 0x0008        | 00093 | 		8                       // 0x8
0xD25F | 0x0008        | 00094 | 		8                       // 0x8
0xD260 | 0x0008        | 00095 | 		8                       // 0x8
0xD261 | 0x0008        | 00096 | 		8                       // 0x8
0xD262 | 0x0000        | 00097 | 		0                       // 0x0
0xD263 | 0x0060        | 00098 | 		96                      // 0x60
0xD264 | 0x0060        | 00099 | 		96                      // 0x60
0xD265 | 0x0000        | 00100 | 		0                       // 0x0
0xD266 | 0x0000        | 00101 | 		0                       // 0x0
0xD267 | 0x0020        | 00102 | 		32                      // 0x20
0xD268 | 0x0010        | 00103 | 		16                      // 0x10
0xD269 | 0x0008        | 00104 | 		8                       // 0x8
0xD26A | 0x0004        | 00105 | 		4                       // 0x4
0xD26B | 0x0002        | 00106 | 		2                       // 0x2
0xD26C | 0x003E        | 00107 | 		62                      // 0x3e
0xD26D | 0x0051        | 00108 | 		81                      // 0x51
0xD26E | 0x0049        | 00109 | 		73                      // 0x49
0xD26F | 0x0045        | 00110 | 		69                      // 0x45
0xD270 | 0x003E        | 00111 | 		62                      // 0x3e
0xD271 | 0x0000        | 00112 | 		0                       // 0x0
0xD272 | 0x0042        | 00113 | 		66                      // 0x42
0xD273 | 0x007F        | 00114 | 		127                     // 0x7f
0xD274 | 0x0040        | 00115 | 		64                      // 0x40
0xD275 | 0x0000        | 00116 | 		0                       // 0x0
0xD276 | 0x0042        | 00117 | 		66                      // 0x42
0xD277 | 0x0061        | 00118 | 		97                      // 0x61
0xD278 | 0x0051        | 00119 | 		81                      // 0x51
0xD279 | 0x0049        | 00120 | 		73                      // 0x49
0xD27A | 0x0046        | 00121 | 		70                      // 0x46
0xD27B | 0x0021        | 00122 | 		33                      // 0x21
0xD27C | 0x0041        | 00123 | 		65                      // 0x41
0xD27D | 0x0045        | 00124 | 		69                      // 0x45
0xD27E | 0x004B        | 00125 | 		75                      // 0x4b
0xD27F | 0x0031        | 00126 | 		49                      // 0x31
0xD280 | 0x0018        | 00127 | 		24                      // 0x18
0xD281 | 0x0014        | 00128 | 		20                      // 0x14
0xD282 | 0x0012        | 00129 | 		18                      // 0x12
0xD283 | 0x007F        | 00130 | 		127                     // 0x7f
0xD284 | 0x0010        | 00131 | 		16                      // 0x10
0xD285 | 0x0027        | 00132 | 		39                      // 0x27
0xD286 | 0x0045        | 00133 | 		69                      // 0x45
0xD287 | 0x0045        | 00134 | 		69                      // 0x45
0xD288 | 0x0045        | 00135 | 		69                      // 0x45
0xD289 | 0x0039        | 00136 | 		57                      // 0x39
0xD28A | 0x003C        | 00137 | 		60                      // 0x3c
0xD28B | 0x004A        | 00138 | 		74                      // 0x4a
0xD28C | 0x0049        | 00139 | 		73                      // 0x49
0xD28D | 0x0049        | 00140 | 		73                      // 0x49
0xD28E | 0x0030        | 00141 | 		48                      // 0x30
0xD28F | 0x0001        | 00142 | 		1                       // 0x1
0xD290 | 0x0071        | 00143 | 		113                     // 0x71
0xD291 | 0x0009        | 00144 | 		9                       // 0x9
0xD292 | 0x0005        | 00145 | 		5                       // 0x5
0xD293 | 0x0003        | 00146 | 		3                       // 0x3
0xD294 | 0x0036        | 00147 | 		54                      // 0x36
0xD295 | 0x0049        | 00148 | 		73                      // 0x49
0xD296 | 0x0049        | 00149 | 		73                      // 0x49
0xD297 | 0x0049        | 00150 | 		73                      // 0x49
0xD298 | 0x0036        | 00151 | 		54                      // 0x36
0xD299 | 0x0006        | 00152 | 		6                       // 0x6
0xD29A | 0x0049        | 00153 | 		73                      // 0x49
0xD29B | 0x0049        | 00154 | 		73                      // 0x49
0xD29C | 0x0029        | 00155 | 		41                      // 0x29
0xD29D | 0x001E        | 00156 | 		30                      // 0x1e
0xD29E | 0x0000        | 00157 | 		0                       // 0x0
0xD29F | 0x0036        | 00158 | 		54                      // 0x36
0xD2A0 | 0x0036        | 00159 | 		54                      // 0x36
0xD2A1 | 0x0000        | 00160 | 		0                       // 0x0
0xD2A2 | 0x0000        | 00161 | 		0                       // 0x0
0xD2A3 | 0x0000        | 00162 | 		0                       // 0x0
0xD2A4 | 0x0056        | 00163 | 		86                      // 0x56
0xD2A5 | 0x0036        | 00164 | 		54                      // 0x36
0xD2A6 | 0x0000        | 00165 | 		0                       // 0x0
0xD2A7 | 0x0000        | 00166 | 		0                       // 0x0
0xD2A8 | 0x0008        | 00167 | 		8                       // 0x8
0xD2A9 | 0x0014        | 00168 | 		20                      // 0x14
0xD2AA | 0x0022        | 00169 | 		34                      // 0x22
0xD2AB | 0x0041        | 00170 | 		65                      // 0x41
0xD2AC | 0x0000        | 00171 | 		0                       // 0x0
0xD2AD | 0x0014        | 00172 | 		20                      // 0x14
0xD2AE | 0x0014        | 00173 | 		20                      // 0x14
0xD2AF | 0x0014        | 00174 | 		20                      // 0x14
0xD2B0 | 0x0014        | 00175 | 		20                      // 0x14
0xD2B1 | 0x0014        | 00176 | 		20                      // 0x14
0xD2B2 | 0x0000        | 00177 | 		0                       // 0x0
0xD2B3 | 0x0041        | 00178 | 		65                      // 0x41
0xD2B4 | 0x0022        | 00179 | 		34                      // 0x22
0xD2B5 | 0x0014        | 00180 | 		20                      // 0x14
0xD2B6 | 0x0008        | 00181 | 		8                       // 0x8
0xD2B7 | 0x0002        | 00182 | 		2                       // 0x2
0xD2B8 | 0x0001        | 00183 | 		1                       // 0x1
0xD2B9 | 0x0051        | 00184 | 		81                      // 0x51
0xD2BA | 0x0009        | 00185 | 		9                       // 0x9
0xD2BB | 0x0006        | 00186 | 		6                       // 0x6
0xD2BC | 0x0032        | 00187 | 		50                      // 0x32
0xD2BD | 0x0049        | 00188 | 		73                      // 0x49
0xD2BE | 0x0079        | 00189 | 		121                     // 0x79
0xD2BF | 0x0041        | 00190 | 		65                      // 0x41
0xD2C0 | 0x003E        | 00191 | 		62                      // 0x3e
0xD2C1 | 0x007E        | 00192 | 		126                     // 0x7e
0xD2C2 | 0x0011        | 00193 | 		17                      // 0x11
0xD2C3 | 0x0011        | 00194 | 		17                      // 0x11
0xD2C4 | 0x0011        | 00195 | 		17                      // 0x11
0xD2C5 | 0x007E        | 00196 | 		126                     // 0x7e
0xD2C6 | 0x007F        | 00197 | 		127                     // 0x7f
0xD2C7 | 0x0049        | 00198 | 		73                      // 0x49
0xD2C8 | 0x0049        | 00199 | 		73                      // 0x49
0xD2C9 | 0x0049        | 00200 | 		73                      // 0x49
0xD2CA | 0x0036        | 00201 | 		54                      // 0x36
0xD2CB | 0x003E        | 00202 | 		62                      // 0x3e
0xD2CC | 0x0041        | 00203 | 		65                      // 0x41
0xD2CD | 0x0041        | 00204 | 		65                      // 0x41
0xD2CE | 0x0041        | 00205 | 		65                      // 0x41
0xD2CF | 0x0022        | 00206 | 		34                      // 0x22
0xD2D0 | 0x007F        | 00207 | 		127                     // 0x7f
0xD2D1 | 0x0041        | 00208 | 		65                      // 0x41
0xD2D2 | 0x0041        | 00209 | 		65                      // 0x41
0xD2D3 | 0x0022        | 00210 | 		34                      // 0x22
0xD2D4 | 0x001C        | 00211 | 		28                      // 0x1c
0xD2D5 | 0x007F        | 00212 | 		127                     // 0x7f
0xD2D6 | 0x0049        | 00213 | 		73                      // 0x49
0xD2D7 | 0x0049        | 00214 | 		73                      // 0x49
0xD2D8 | 0x0049        | 00215 | 		73                      // 0x49
0xD2D9 | 0x0041        | 00216 | 		65                      // 0x41
0xD2DA | 0x007F        | 00217 | 		127                     // 0x7f
0xD2DB | 0x0009        | 00218 | 		9                       // 0x9
0xD2DC | 0x0009        | 00219 | 		9                       // 0x9
0xD2DD | 0x0009        | 00220 | 		9                       // 0x9
0xD2DE | 0x0001        | 00221 | 		1                       // 0x1
0xD2DF | 0x003E        | 00222 | 		62                      // 0x3e
0xD2E0 | 0x0041        | 00223 | 		65                      // 0x41
0xD2E1 | 0x0049        | 00224 | 		73                      // 0x49
0xD2E2 | 0x0049        | 00225 | 		73                      // 0x49
0xD2E3 | 0x007A        | 00226 | 		122                     // 0x7a
0xD2E4 | 0x007F        | 00227 | 		127                     // 0x7f
0xD2E5 | 0x0008        | 00228 | 		8                       // 0x8
0xD2E6 | 0x0008        | 00229 | 		8                       // 0x8
0xD2E7 | 0x0008        | 00230 | 		8                       // 0x8
0xD2E8 | 0x007F        | 00231 | 		127                     // 0x7f
0xD2E9 | 0x0000        | 00232 | 		0                       // 0x0
0xD2EA | 0x0041        | 00233 | 		65                      // 0x41
0xD2EB | 0x007F        | 00234 | 		127                     // 0x7f
0xD2EC | 0x0041        | 00235 | 		65                      // 0x41
0xD2ED | 0x0000        | 00236 | 		0                       // 0x0
0xD2EE | 0x0020        | 00237 | 		32                      // 0x20
0xD2EF | 0x0040        | 00238 | 		64                      // 0x40
0xD2F0 | 0x0041        | 00239 | 		65                      // 0x41
0xD2F1 | 0x003F        | 00240 | 		63                      // 0x3f
0xD2F2 | 0x0001        | 00241 | 		1                       // 0x1
0xD2F3 | 0x007F        | 00242 | 		127                     // 0x7f
0xD2F4 | 0x0008        | 00243 | 		8                       // 0x8
0xD2F5 | 0x0014        | 00244 | 		20                      // 0x14
0xD2F6 | 0x0022        | 00245 | 		34                      // 0x22
0xD2F7 | 0x0041        | 00246 | 		65                      // 0x41
0xD2F8 | 0x007F        | 00247 | 		127                     // 0x7f
0xD2F9 | 0x0040        | 00248 | 		64                      // 0x40
0xD2FA | 0x0040        | 00249 | 		64                      // 0x40
0xD2FB | 0x0040        | 00250 | 		64                      // 0x40
0xD2FC | 0x0040        | 00251 | 		64                      // 0x40
0xD2FD | 0x007F        | 00252 | 		127                     // 0x7f
0xD2FE | 0x0002        | 00253 | 		2                       // 0x2
0xD2FF | 0x000C        | 00254 | 		12                      // 0xc
0xD300 | 0x0002        | 00255 | 		2                       // 0x2
0xD301 | 0x007F        | 00256 | 		127                     // 0x7f
0xD302 | 0x007F        | 00257 | 		127                     // 0x7f
0xD303 | 0x0004        | 00258 | 		4                       // 0x4
0xD304 | 0x0008        | 00259 | 		8                       // 0x8
0xD305 | 0x0010        | 00260 | 		16                      // 0x10
0xD306 | 0x007F        | 00261 | 		127                     // 0x7f
0xD307 | 0x003E        | 00262 | 		62                      // 0x3e
0xD308 | 0x0041        | 00263 | 		65                      // 0x41
0xD309 | 0x0041        | 00264 | 		65                      // 0x41
0xD30A | 0x0041        | 00265 | 		65                      // 0x41
0xD30B | 0x003E        | 00266 | 		62                      // 0x3e
0xD30C | 0x007F        | 00267 | 		127                     // 0x7f
0xD30D | 0x0009        | 00268 | 		9                       // 0x9
0xD30E | 0x0009        | 00269 | 		9                       // 0x9
0xD30F | 0x0009        | 00270 | 		9                       // 0x9
0xD310 | 0x0006        | 00271 | 		6                       // 0x6
0xD311 | 0x003E        | 00272 | 		62                      // 0x3e
0xD312 | 0x0041        | 00273 | 		65                      // 0x41
0xD313 | 0x0051        | 00274 | 		81                      // 0x51
0xD314 | 0x0021        | 00275 | 		33                      // 0x21
0xD315 | 0x005E        | 00276 | 		94                      // 0x5e
0xD316 | 0x007F        | 00277 | 		127                     // 0x7f
0xD317 | 0x0009        | 00278 | 		9                       // 0x9
0xD318 | 0x0019        | 00279 | 		25                      // 0x19
0xD319 | 0x0029        | 00280 | 		41                      // 0x29
0xD31A | 0x0046        | 00281 | 		70                      // 0x46
0xD31B | 0x0046        | 00282 | 		70                      // 0x46
0xD31C | 0x0049        | 00283 | 		73                      // 0x49
0xD31D | 0x0049        | 00284 | 		73                      // 0x49
0xD31E | 0x0049        | 00285 | 		73                      // 0x49
0xD31F | 0x0031        | 00286 | 		49                      // 0x31
0xD320 | 0x0001        | 00287 | 		1                       // 0x1
0xD321 | 0x0001        | 00288 | 		1                       // 0x1
0xD322 | 0x007F        | 00289 | 		127                     // 0x7f
0xD323 | 0x0001        | 00290 | 		1                       // 0x1
0xD324 | 0x0001        | 00291 | 		1                       // 0x1
0xD325 | 0x003F        | 00292 | 		63                      // 0x3f
0xD326 | 0x0040        | 00293 | 		64                      // 0x40
0xD327 | 0x0040        | 00294 | 		64                      // 0x40
0xD328 | 0x0040        | 00295 | 		64                      // 0x40
0xD329 | 0x003F        | 00296 | 		63                      // 0x3f
0xD32A | 0x001F        | 00297 | 		31                      // 0x1f
0xD32B | 0x0020        | 00298 | 		32                      // 0x20
0xD32C | 0x0040        | 00299 | 		64                      // 0x40
0xD32D | 0x0020        | 00300 | 		32                      // 0x20
0xD32E | 0x001F        | 00301 | 		31                      // 0x1f
0xD32F | 0x003F        | 00302 | 		63                      // 0x3f
0xD330 | 0x0040        | 00303 | 		64                      // 0x40
0xD331 | 0x0038        | 00304 | 		56                      // 0x38
0xD332 | 0x0040        | 00305 | 		64                      // 0x40
0xD333 | 0x003F        | 00306 | 		63                      // 0x3f
0xD334 | 0x0063        | 00307 | 		99                      // 0x63
0xD335 | 0x0014        | 00308 | 		20                      // 0x14
0xD336 | 0x0008        | 00309 | 		8                       // 0x8
0xD337 | 0x0014        | 00310 | 		20                      // 0x14
0xD338 | 0x0063        | 00311 | 		99                      // 0x63
0xD339 | 0x0007        | 00312 | 		7                       // 0x7
0xD33A | 0x0008        | 00313 | 		8                       // 0x8
0xD33B | 0x0070        | 00314 | 		112                     // 0x70
0xD33C | 0x0008        | 00315 | 		8                       // 0x8
0xD33D | 0x0007        | 00316 | 		7                       // 0x7
0xD33E | 0x0061        | 00317 | 		97                      // 0x61
0xD33F | 0x0051        | 00318 | 		81                      // 0x51
0xD340 | 0x0049        | 00319 | 		73                      // 0x49
0xD341 | 0x0045        | 00320 | 		69                      // 0x45
0xD342 | 0x0043        | 00321 | 		67                      // 0x43
0xD343 | 0x0000        | 00322 | 		0                       // 0x0
0xD344 | 0x007F        | 00323 | 		127                     // 0x7f
0xD345 | 0x0041        | 00324 | 		65                      // 0x41
0xD346 | 0x0041        | 00325 | 		65                      // 0x41
0xD347 | 0x0000        | 00326 | 		0                       // 0x0
0xD348 | 0x0002        | 00327 | 		2                       // 0x2
0xD349 | 0x0004        | 00328 | 		4                       // 0x4
0xD34A | 0x0008        | 00329 | 		8                       // 0x8
0xD34B | 0x0010        | 00330 | 		16                      // 0x10
0xD34C | 0x0020        | 00331 | 		32                      // 0x20
0xD34D | 0x0000        | 00332 | 		0                       // 0x0
0xD34E | 0x0041        | 00333 | 		65                      // 0x41
0xD34F | 0x0041        | 00334 | 		65                      // 0x41
0xD350 | 0x007F        | 00335 | 		127                     // 0x7f
0xD351 | 0x0000        | 00336 | 		0                       // 0x0
0xD352 | 0x0004        | 00337 | 		4                       // 0x4
0xD353 | 0x0002        | 00338 | 		2                       // 0x2
0xD354 | 0x0001        | 00339 | 		1                       // 0x1
0xD355 | 0x0002        | 00340 | 		2                       // 0x2
0xD356 | 0x0004        | 00341 | 		4                       // 0x4
0xD357 | 0x0040        | 00342 | 		64                      // 0x40
0xD358 | 0x0040        | 00343 | 		64                      // 0x40
0xD359 | 0x0040        | 00344 | 		64                      // 0x40
0xD35A | 0x0040        | 00345 | 		64                      // 0x40
0xD35B | 0x0040        | 00346 | 		64                      // 0x40
0xD35C | 0x0001        | 00347 | 		1                       // 0x1
0xD35D | 0x0002        | 00348 | 		2                       // 0x2
0xD35E | 0x0004        | 00349 | 		4                       // 0x4
0xD35F | 0x0000        | 00350 | 		0                       // 0x0
0xD360 | 0x0000        | 00351 | 		0                       // 0x0
0xD361 | 0x0020        | 00352 | 		32                      // 0x20
0xD362 | 0x0054        | 00353 | 		84                      // 0x54
0xD363 | 0x0054        | 00354 | 		84                      // 0x54
0xD364 | 0x0054        | 00355 | 		84                      // 0x54
0xD365 | 0x0078        | 00356 | 		120                     // 0x78
0xD366 | 0x007F        | 00357 | 		127                     // 0x7f
0xD367 | 0x0048        | 00358 | 		72                      // 0x48
0xD368 | 0x0044        | 00359 | 		68                      // 0x44
0xD369 | 0x0044        | 00360 | 		68                      // 0x44
0xD36A | 0x0038        | 00361 | 		56                      // 0x38
0xD36B | 0x0038        | 00362 | 		56                      // 0x38
0xD36C | 0x0044        | 00363 | 		68                      // 0x44
0xD36D | 0x0044        | 00364 | 		68                      // 0x44
0xD36E | 0x0044        | 00365 | 		68                      // 0x44
0xD36F | 0x0020        | 00366 | 		32                      // 0x20
0xD370 | 0x0038        | 00367 | 		56                      // 0x38
0xD371 | 0x0044        | 00368 | 		68                      // 0x44
0xD372 | 0x0044        | 00369 | 		68                      // 0x44
0xD373 | 0x0048        | 00370 | 		72                      // 0x48
0xD374 | 0x007F        | 00371 | 		127                     // 0x7f
0xD375 | 0x0038        | 00372 | 		56                      // 0x38
0xD376 | 0x0054        | 00373 | 		84                      // 0x54
0xD377 | 0x0054        | 00374 | 		84                      // 0x54
0xD378 | 0x0054        | 00375 | 		84                      // 0x54
0xD379 | 0x0018        | 00376 | 		24                      // 0x18
0xD37A | 0x0008        | 00377 | 		8                       // 0x8
0xD37B | 0x007E        | 00378 | 		126                     // 0x7e
0xD37C | 0x0009        | 00379 | 		9                       // 0x9
0xD37D | 0x0001        | 00380 | 		1                       // 0x1
0xD37E | 0x0002        | 00381 | 		2                       // 0x2
0xD37F | 0x0006        | 00382 | 		6                       // 0x6
0xD380 | 0x0049        | 00383 | 		73                      // 0x49
0xD381 | 0x0049        | 00384 | 		73                      // 0x49
0xD382 | 0x0049        | 00385 | 		73                      // 0x49
0xD383 | 0x003F        | 00386 | 		63                      // 0x3f
0xD384 | 0x007F        | 00387 | 		127                     // 0x7f
0xD385 | 0x0008        | 00388 | 		8                       // 0x8
0xD386 | 0x0004        | 00389 | 		4                       // 0x4
0xD387 | 0x0004        | 00390 | 		4                       // 0x4
0xD388 | 0x0078        | 00391 | 		120                     // 0x78
0xD389 | 0x0000        | 00392 | 		0                       // 0x0
0xD38A | 0x0044        | 00393 | 		68                      // 0x44
0xD38B | 0x007D        | 00394 | 		125                     // 0x7d
0xD38C | 0x0040        | 00395 | 		64                      // 0x40
0xD38D | 0x0000        | 00396 | 		0                       // 0x0
0xD38E | 0x0020        | 00397 | 		32                      // 0x20
0xD38F | 0x0040        | 00398 | 		64                      // 0x40
0xD390 | 0x0044        | 00399 | 		68                      // 0x44
0xD391 | 0x003D        | 00400 | 		61                      // 0x3d
0xD392 | 0x0000        | 00401 | 		0                       // 0x0
0xD393 | 0x007F        | 00402 | 		127                     // 0x7f
0xD394 | 0x0010        | 00403 | 		16                      // 0x10
0xD395 | 0x0028        | 00404 | 		40                      // 0x28
0xD396 | 0x0044        | 00405 | 		68                      // 0x44
0xD397 | 0x0000        | 00406 | 		0                       // 0x0
0xD398 | 0x0000        | 00407 | 		0                       // 0x0
0xD399 | 0x0041        | 00408 | 		65                      // 0x41
0xD39A | 0x007F        | 00409 | 		127                     // 0x7f
0xD39B | 0x0040        | 00410 | 		64                      // 0x40
0xD39C | 0x0000        | 00411 | 		0                       // 0x0
0xD39D | 0x007C        | 00412 | 		124                     // 0x7c
0xD39E | 0x0004        | 00413 | 		4                       // 0x4
0xD39F | 0x0018        | 00414 | 		24                      // 0x18
0xD3A0 | 0x0004        | 00415 | 		4                       // 0x4
0xD3A1 | 0x007C        | 00416 | 		124                     // 0x7c
0xD3A2 | 0x007C        | 00417 | 		124                     // 0x7c
0xD3A3 | 0x0008        | 00418 | 		8                       // 0x8
0xD3A4 | 0x0004        | 00419 | 		4                       // 0x4
0xD3A5 | 0x0004        | 00420 | 		4                       // 0x4
0xD3A6 | 0x0078        | 00421 | 		120                     // 0x78
0xD3A7 | 0x0038        | 00422 | 		56                      // 0x38
0xD3A8 | 0x0044        | 00423 | 		68                      // 0x44
0xD3A9 | 0x0044        | 00424 | 		68                      // 0x44
0xD3AA | 0x0044        | 00425 | 		68                      // 0x44
0xD3AB | 0x0038        | 00426 | 		56                      // 0x38
0xD3AC | 0x007C        | 00427 | 		124                     // 0x7c
0xD3AD | 0x0014        | 00428 | 		20                      // 0x14
0xD3AE | 0x0014        | 00429 | 		20                      // 0x14
0xD3AF | 0x0014        | 00430 | 		20                      // 0x14
0xD3B0 | 0x0008        | 00431 | 		8                       // 0x8
0xD3B1 | 0x0008        | 00432 | 		8                       // 0x8
0xD3B2 | 0x0014        | 00433 | 		20                      // 0x14
0xD3B3 | 0x0014        | 00434 | 		20                      // 0x14
0xD3B4 | 0x0018        | 00435 | 		24                      // 0x18
0xD3B5 | 0x007C        | 00436 | 		124                     // 0x7c
0xD3B6 | 0x007C        | 00437 | 		124                     // 0x7c
0xD3B7 | 0x0008        | 00438 | 		8                       // 0x8
0xD3B8 | 0x0004        | 00439 | 		4                       // 0x4
0xD3B9 | 0x0004        | 00440 | 		4                       // 0x4
0xD3BA | 0x0008        | 00441 | 		8                       // 0x8
0xD3BB | 0x0048        | 00442 | 		72                      // 0x48
0xD3BC | 0x0054        | 00443 | 		84                      // 0x54
0xD3BD | 0x0054        | 00444 | 		84                      // 0x54
0xD3BE | 0x0054        | 00445 | 		84                      // 0x54
0xD3BF | 0x0020        | 00446 | 		32                      // 0x20
0xD3C0 | 0x0004        | 00447 | 		4                       // 0x4
0xD3C1 | 0x003F        | 00448 | 		63                      // 0x3f
